Source Block: verilog-ethernet/rtl/eth_demux_64_4.v@302:370@HdlStmProcess
assign output_3_eth_payload_tuser = output_eth_payload_tuser_reg;

// enable ready input next cycle if output is ready or if there is space in both output registers or if there is space in the temp register that will not be filled next cycle
assign output_eth_payload_tready_int_early = current_output_tready | (~temp_eth_payload_tvalid_reg & ~current_output_tvalid) | (~temp_eth_payload_tvalid_reg & ~output_eth_payload_tvalid_int);

always @(posedge clk) begin
    if (rst) begin
        output_eth_payload_tdata_reg <= 0;
        output_eth_payload_tkeep_reg <= 0;
        output_0_eth_payload_tvalid_reg <= 0;
        output_1_eth_payload_tvalid_reg <= 0;
        output_2_eth_payload_tvalid_reg <= 0;
        output_3_eth_payload_tvalid_reg <= 0;
        output_eth_payload_tlast_reg <= 0;
        output_eth_payload_tuser_reg <= 0;
        output_eth_payload_tready_int <= 0;
        temp_eth_payload_tdata_reg <= 0;
        temp_eth_payload_tkeep_reg <= 0;
        temp_eth_payload_tvalid_reg <= 0;
        temp_eth_payload_tlast_reg <= 0;
        temp_eth_payload_tuser_reg <= 0;
    end else begin
        // transfer sink ready state to source
        output_eth_payload_tready_int <= output_eth_payload_tready_int_early;

        if (output_eth_payload_tready_int) begin
            // input is ready
            if (current_output_tready | ~current_output_tvalid) begin
                // output is ready or currently not valid, transfer data to output
                output_eth_payload_tdata_reg <= output_eth_payload_tdata_int;
                output_eth_payload_tkeep_reg <= output_eth_payload_tkeep_int;
                case (select_reg)
                    2'd0: output_0_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
                    2'd1: output_1_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
                    2'd2: output_2_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
                    2'd3: output_3_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
                endcase
                output_eth_payload_tlast_reg <= output_eth_payload_tlast_int;
                output_eth_payload_tuser_reg <= output_eth_payload_tuser_int;
            end else begin
                // output is not ready, store input in temp
                temp_eth_payload_tdata_reg <= output_eth_payload_tdata_int;
                temp_eth_payload_tkeep_reg <= output_eth_payload_tkeep_int;
                temp_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
                temp_eth_payload_tlast_reg <= output_eth_payload_tlast_int;
                temp_eth_payload_tuser_reg <= output_eth_payload_tuser_int;
            end
        end else if (current_output_tready) begin
            // input is not ready, but output is ready
            output_eth_payload_tdata_reg <= temp_eth_payload_tdata_reg;
            output_eth_payload_tkeep_reg <= temp_eth_payload_tkeep_reg;
            case (select_reg)
                2'd0: output_0_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
                2'd1: output_1_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
                2'd2: output_2_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
                2'd3: output_3_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
            endcase
            output_eth_payload_tlast_reg <= temp_eth_payload_tlast_reg;
            output_eth_payload_tuser_reg <= temp_eth_payload_tuser_reg;
            temp_eth_payload_tdata_reg <= 0;
            temp_eth_payload_tkeep_reg <= 0;
            temp_eth_payload_tvalid_reg <= 0;
            temp_eth_payload_tlast_reg <= 0;
            temp_eth_payload_tuser_reg <= 0;
        end
    end
end

endmodule

Diff Content:
- 309         output_eth_payload_tdata_reg <= 0;
- 310         output_eth_payload_tkeep_reg <= 0;
- 311         output_0_eth_payload_tvalid_reg <= 0;
- 312         output_1_eth_payload_tvalid_reg <= 0;
- 313         output_2_eth_payload_tvalid_reg <= 0;
- 314         output_3_eth_payload_tvalid_reg <= 0;
- 315         output_eth_payload_tlast_reg <= 0;
- 316         output_eth_payload_tuser_reg <= 0;
- 317         output_eth_payload_tready_int <= 0;
- 318         temp_eth_payload_tdata_reg <= 0;
- 319         temp_eth_payload_tkeep_reg <= 0;
- 320         temp_eth_payload_tvalid_reg <= 0;
- 321         temp_eth_payload_tlast_reg <= 0;
- 322         temp_eth_payload_tuser_reg <= 0;
- 325         output_eth_payload_tready_int <= output_eth_payload_tready_int_early;
- 327         if (output_eth_payload_tready_int) begin
- 329             if (current_output_tready | ~current_output_tvalid) begin
- 331                 output_eth_payload_tdata_reg <= output_eth_payload_tdata_int;
- 332                 output_eth_payload_tkeep_reg <= output_eth_payload_tkeep_int;
- 333                 case (select_reg)
- 334                     2'd0: output_0_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
- 335                     2'd1: output_1_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
- 336                     2'd2: output_2_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
- 337                     2'd3: output_3_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
- 338                 endcase
- 339                 output_eth_payload_tlast_reg <= output_eth_payload_tlast_int;
- 340                 output_eth_payload_tuser_reg <= output_eth_payload_tuser_int;
- 341             end else begin
- 343                 temp_eth_payload_tdata_reg <= output_eth_payload_tdata_int;
- 344                 temp_eth_payload_tkeep_reg <= output_eth_payload_tkeep_int;
- 345                 temp_eth_payload_tvalid_reg <= output_eth_payload_tvalid_int;
- 346                 temp_eth_payload_tlast_reg <= output_eth_payload_tlast_int;
- 347                 temp_eth_payload_tuser_reg <= output_eth_payload_tuser_int;
- 348             end
- 349         end else if (current_output_tready) begin
- 351             output_eth_payload_tdata_reg <= temp_eth_payload_tdata_reg;
- 352             output_eth_payload_tkeep_reg <= temp_eth_payload_tkeep_reg;
- 353             case (select_reg)
- 354                 2'd0: output_0_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
- 355                 2'd1: output_1_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
- 356                 2'd2: output_2_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
- 357                 2'd3: output_3_eth_payload_tvalid_reg <= temp_eth_payload_tvalid_reg;
- 358             endcase
- 359             output_eth_payload_tlast_reg <= temp_eth_payload_tlast_reg;
- 360             output_eth_payload_tuser_reg <= temp_eth_payload_tuser_reg;
- 361             temp_eth_payload_tdata_reg <= 0;
- 362             temp_eth_payload_tkeep_reg <= 0;
- 363             temp_eth_payload_tvalid_reg <= 0;
- 364             temp_eth_payload_tlast_reg <= 0;
- 365             temp_eth_payload_tuser_reg <= 0;
- 366         end
+ 322         output_0_eth_payload_tvalid_reg <= 1'b0;
+ 322         output_1_eth_payload_tvalid_reg <= 1'b0;
+ 322         output_2_eth_payload_tvalid_reg <= 1'b0;
+ 322         output_3_eth_payload_tvalid_reg <= 1'b0;
+ 322         output_eth_payload_tready_int_reg <= 1'b0;
+ 322         temp_eth_payload_tvalid_reg <= 1'b0;
