Source Block: hdl/library/axi_jesd_gt/axi_jesd_gt.v@492:506@HdlStmIf
  BUFG i_bufg_rx_clk (
    .I (rx_out_clk[0]),
    .O (rx_clk_g));
  end

  if (PCORE_DEVICE_TYPE == 0) begin
  BUFG i_bufg_tx_clk (
    .I (tx_out_clk[0]),
    .O (tx_clk_g));
  end

  if (PCORE_DEVICE_TYPE == 1) begin
  BUFG_GT i_bufg_rx_clk (
    .I (rx_out_clk[0]),
    .O (rx_clk_g));

Diff Content:
- 497   if (PCORE_DEVICE_TYPE == 0) begin
- 498   BUFG i_bufg_tx_clk (
- 499     .I (tx_out_clk[0]),
- 500     .O (tx_clk_g));
+ 500   assign cpll_rst_m[0] = cpll_rst_m_0;
+ 500   assign cpll_ref_clk_in[0] = cpll_ref_clk_in_0; 
+ 500   assign cpll_rst_m[1] = cpll_rst_m_1;
+ 500   assign cpll_ref_clk_in[1] = cpll_ref_clk_in_1;
+ 500   assign cpll_rst_m[2] = cpll_rst_m_2;
+ 500   assign cpll_ref_clk_in[2] = cpll_ref_clk_in_2;
+ 500   assign cpll_rst_m[3] = cpll_rst_m_3;
+ 500   assign cpll_ref_clk_in[3] = cpll_ref_clk_in_3;
+ 500   assign cpll_rst_m[4] = cpll_rst_m_4;
+ 500   assign cpll_ref_clk_in[4] = cpll_ref_clk_in_4;
+ 500   assign cpll_rst_m[5] = cpll_rst_m_5;
+ 500   assign cpll_ref_clk_in[5] = cpll_ref_clk_in_5;
+ 500   assign cpll_rst_m[6] = cpll_rst_m_6;
+ 500   assign cpll_ref_clk_in[6] = cpll_ref_clk_in_6;
+ 500   assign cpll_rst_m[7] = cpll_rst_m_7;
+ 500   assign cpll_ref_clk_in[7] = cpll_ref_clk_in_7;
+ 500   assign rx_out_clk_0 = rx_out_clk[0];
+ 500   assign rx_rst_0 = rx_rst[0];
+ 500   assign rx_sof_0 = rx_sof[0];
+ 500   assign rx_data_0 = rx_data[((32*0)+31):(32*0)];
+ 500   assign rx_sync_0 = rx_sync[0];
+ 500   assign rx_gt_charisk_0 = rx_gt_charisk[((4*0)+3):(4*0)];
+ 500   assign rx_gt_disperr_0 = rx_gt_disperr[((4*0)+3):(4*0)];
+ 500   assign rx_gt_notintable_0 = rx_gt_notintable[((4*0)+3):(4*0)];
+ 500   assign rx_gt_data_0 = rx_gt_data[((32*0)+31):(32*0)];
+ 500   assign rx_gt_ilas_f_0 = rx_gt_ilas_f[((4*0)+3):(4*0)];
+ 500   assign rx_gt_ilas_q_0 = rx_gt_ilas_q[((4*0)+3):(4*0)];
+ 500   assign rx_gt_ilas_a_0 = rx_gt_ilas_a[((4*0)+3):(4*0)];
+ 500   assign rx_gt_ilas_r_0 = rx_gt_ilas_r[((4*0)+3):(4*0)];
+ 500   assign rx_gt_cgs_k_0 = rx_gt_cgs_k[((4*0)+3):(4*0)];
+ 500   assign rx_ip_rst_0 = rx_ip_rst[0];
+ 500   assign rx_ip_sysref_0 = rx_ip_sysref[0];
