Source Block: verilog-ethernet/rtl/udp_demux_64_4.v@540:608@HdlStmProcess
assign output_3_udp_payload_tuser = output_udp_payload_tuser_reg;

// enable ready input next cycle if output is ready or if there is space in both output registers or if there is space in the temp register that will not be filled next cycle
assign output_udp_payload_tready_int_early = current_output_tready | (~temp_udp_payload_tvalid_reg & ~current_output_tvalid) | (~temp_udp_payload_tvalid_reg & ~output_udp_payload_tvalid_int);

always @(posedge clk) begin
    if (rst) begin
        output_udp_payload_tdata_reg <= 0;
        output_udp_payload_tkeep_reg <= 0;
        output_0_udp_payload_tvalid_reg <= 0;
        output_1_udp_payload_tvalid_reg <= 0;
        output_2_udp_payload_tvalid_reg <= 0;
        output_3_udp_payload_tvalid_reg <= 0;
        output_udp_payload_tlast_reg <= 0;
        output_udp_payload_tuser_reg <= 0;
        output_udp_payload_tready_int <= 0;
        temp_udp_payload_tdata_reg <= 0;
        temp_udp_payload_tkeep_reg <= 0;
        temp_udp_payload_tvalid_reg <= 0;
        temp_udp_payload_tlast_reg <= 0;
        temp_udp_payload_tuser_reg <= 0;
    end else begin
        // transfer sink ready state to source
        output_udp_payload_tready_int <= output_udp_payload_tready_int_early;

        if (output_udp_payload_tready_int) begin
            // input is ready
            if (current_output_tready | ~current_output_tvalid) begin
                // output is ready or currently not valid, transfer data to output
                output_udp_payload_tdata_reg <= output_udp_payload_tdata_int;
                output_udp_payload_tkeep_reg <= output_udp_payload_tkeep_int;
                case (select_reg)
                    2'd0: output_0_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
                    2'd1: output_1_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
                    2'd2: output_2_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
                    2'd3: output_3_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
                endcase
                output_udp_payload_tlast_reg <= output_udp_payload_tlast_int;
                output_udp_payload_tuser_reg <= output_udp_payload_tuser_int;
            end else begin
                // output is not ready, store input in temp
                temp_udp_payload_tdata_reg <= output_udp_payload_tdata_int;
                temp_udp_payload_tkeep_reg <= output_udp_payload_tkeep_int;
                temp_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
                temp_udp_payload_tlast_reg <= output_udp_payload_tlast_int;
                temp_udp_payload_tuser_reg <= output_udp_payload_tuser_int;
            end
        end else if (current_output_tready) begin
            // input is not ready, but output is ready
            output_udp_payload_tdata_reg <= temp_udp_payload_tdata_reg;
            output_udp_payload_tkeep_reg <= temp_udp_payload_tkeep_reg;
            case (select_reg)
                2'd0: output_0_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
                2'd1: output_1_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
                2'd2: output_2_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
                2'd3: output_3_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
            endcase
            output_udp_payload_tlast_reg <= temp_udp_payload_tlast_reg;
            output_udp_payload_tuser_reg <= temp_udp_payload_tuser_reg;
            temp_udp_payload_tdata_reg <= 0;
            temp_udp_payload_tkeep_reg <= 0;
            temp_udp_payload_tvalid_reg <= 0;
            temp_udp_payload_tlast_reg <= 0;
            temp_udp_payload_tuser_reg <= 0;
        end
    end
end

endmodule

Diff Content:
- 547         output_udp_payload_tdata_reg <= 0;
- 548         output_udp_payload_tkeep_reg <= 0;
- 549         output_0_udp_payload_tvalid_reg <= 0;
- 550         output_1_udp_payload_tvalid_reg <= 0;
- 551         output_2_udp_payload_tvalid_reg <= 0;
- 552         output_3_udp_payload_tvalid_reg <= 0;
- 553         output_udp_payload_tlast_reg <= 0;
- 554         output_udp_payload_tuser_reg <= 0;
- 555         output_udp_payload_tready_int <= 0;
- 556         temp_udp_payload_tdata_reg <= 0;
- 557         temp_udp_payload_tkeep_reg <= 0;
- 558         temp_udp_payload_tvalid_reg <= 0;
- 559         temp_udp_payload_tlast_reg <= 0;
- 560         temp_udp_payload_tuser_reg <= 0;
- 563         output_udp_payload_tready_int <= output_udp_payload_tready_int_early;
- 565         if (output_udp_payload_tready_int) begin
- 567             if (current_output_tready | ~current_output_tvalid) begin
- 569                 output_udp_payload_tdata_reg <= output_udp_payload_tdata_int;
- 570                 output_udp_payload_tkeep_reg <= output_udp_payload_tkeep_int;
- 571                 case (select_reg)
- 572                     2'd0: output_0_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
- 573                     2'd1: output_1_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
- 574                     2'd2: output_2_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
- 575                     2'd3: output_3_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
- 576                 endcase
- 577                 output_udp_payload_tlast_reg <= output_udp_payload_tlast_int;
- 578                 output_udp_payload_tuser_reg <= output_udp_payload_tuser_int;
- 579             end else begin
- 581                 temp_udp_payload_tdata_reg <= output_udp_payload_tdata_int;
- 582                 temp_udp_payload_tkeep_reg <= output_udp_payload_tkeep_int;
- 583                 temp_udp_payload_tvalid_reg <= output_udp_payload_tvalid_int;
- 584                 temp_udp_payload_tlast_reg <= output_udp_payload_tlast_int;
- 585                 temp_udp_payload_tuser_reg <= output_udp_payload_tuser_int;
- 586             end
- 587         end else if (current_output_tready) begin
- 589             output_udp_payload_tdata_reg <= temp_udp_payload_tdata_reg;
- 590             output_udp_payload_tkeep_reg <= temp_udp_payload_tkeep_reg;
- 591             case (select_reg)
- 592                 2'd0: output_0_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
- 593                 2'd1: output_1_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
- 594                 2'd2: output_2_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
- 595                 2'd3: output_3_udp_payload_tvalid_reg <= temp_udp_payload_tvalid_reg;
- 596             endcase
- 597             output_udp_payload_tlast_reg <= temp_udp_payload_tlast_reg;
- 598             output_udp_payload_tuser_reg <= temp_udp_payload_tuser_reg;
- 599             temp_udp_payload_tdata_reg <= 0;
- 600             temp_udp_payload_tkeep_reg <= 0;
- 601             temp_udp_payload_tvalid_reg <= 0;
- 602             temp_udp_payload_tlast_reg <= 0;
- 603             temp_udp_payload_tuser_reg <= 0;
- 604         end
+ 560         output_0_udp_payload_tvalid_reg <= 1'b0;
+ 560         output_1_udp_payload_tvalid_reg <= 1'b0;
+ 560         output_2_udp_payload_tvalid_reg <= 1'b0;
+ 560         output_3_udp_payload_tvalid_reg <= 1'b0;
+ 560         output_udp_payload_tready_int_reg <= 1'b0;
+ 560         temp_udp_payload_tvalid_reg <= 1'b0;
