Source Block: verilog-ethernet/rtl/ip_demux_64_4.v@484:552@HdlStmProcess
assign output_3_ip_payload_tuser = output_ip_payload_tuser_reg;

// enable ready input next cycle if output is ready or if there is space in both output registers or if there is space in the temp register that will not be filled next cycle
assign output_ip_payload_tready_int_early = current_output_tready | (~temp_ip_payload_tvalid_reg & ~current_output_tvalid) | (~temp_ip_payload_tvalid_reg & ~output_ip_payload_tvalid_int);

always @(posedge clk) begin
    if (rst) begin
        output_ip_payload_tdata_reg <= 0;
        output_ip_payload_tkeep_reg <= 0;
        output_0_ip_payload_tvalid_reg <= 0;
        output_1_ip_payload_tvalid_reg <= 0;
        output_2_ip_payload_tvalid_reg <= 0;
        output_3_ip_payload_tvalid_reg <= 0;
        output_ip_payload_tlast_reg <= 0;
        output_ip_payload_tuser_reg <= 0;
        output_ip_payload_tready_int <= 0;
        temp_ip_payload_tdata_reg <= 0;
        temp_ip_payload_tkeep_reg <= 0;
        temp_ip_payload_tvalid_reg <= 0;
        temp_ip_payload_tlast_reg <= 0;
        temp_ip_payload_tuser_reg <= 0;
    end else begin
        // transfer sink ready state to source
        output_ip_payload_tready_int <= output_ip_payload_tready_int_early;

        if (output_ip_payload_tready_int) begin
            // input is ready
            if (current_output_tready | ~current_output_tvalid) begin
                // output is ready or currently not valid, transfer data to output
                output_ip_payload_tdata_reg <= output_ip_payload_tdata_int;
                output_ip_payload_tkeep_reg <= output_ip_payload_tkeep_int;
                case (select_reg)
                    2'd0: output_0_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
                    2'd1: output_1_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
                    2'd2: output_2_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
                    2'd3: output_3_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
                endcase
                output_ip_payload_tlast_reg <= output_ip_payload_tlast_int;
                output_ip_payload_tuser_reg <= output_ip_payload_tuser_int;
            end else begin
                // output is not ready, store input in temp
                temp_ip_payload_tdata_reg <= output_ip_payload_tdata_int;
                temp_ip_payload_tkeep_reg <= output_ip_payload_tkeep_int;
                temp_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
                temp_ip_payload_tlast_reg <= output_ip_payload_tlast_int;
                temp_ip_payload_tuser_reg <= output_ip_payload_tuser_int;
            end
        end else if (current_output_tready) begin
            // input is not ready, but output is ready
            output_ip_payload_tdata_reg <= temp_ip_payload_tdata_reg;
            output_ip_payload_tkeep_reg <= temp_ip_payload_tkeep_reg;
            case (select_reg)
                2'd0: output_0_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
                2'd1: output_1_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
                2'd2: output_2_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
                2'd3: output_3_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
            endcase
            output_ip_payload_tlast_reg <= temp_ip_payload_tlast_reg;
            output_ip_payload_tuser_reg <= temp_ip_payload_tuser_reg;
            temp_ip_payload_tdata_reg <= 0;
            temp_ip_payload_tkeep_reg <= 0;
            temp_ip_payload_tvalid_reg <= 0;
            temp_ip_payload_tlast_reg <= 0;
            temp_ip_payload_tuser_reg <= 0;
        end
    end
end

endmodule

Diff Content:
- 491         output_ip_payload_tdata_reg <= 0;
- 492         output_ip_payload_tkeep_reg <= 0;
- 493         output_0_ip_payload_tvalid_reg <= 0;
- 494         output_1_ip_payload_tvalid_reg <= 0;
- 495         output_2_ip_payload_tvalid_reg <= 0;
- 496         output_3_ip_payload_tvalid_reg <= 0;
- 497         output_ip_payload_tlast_reg <= 0;
- 498         output_ip_payload_tuser_reg <= 0;
- 499         output_ip_payload_tready_int <= 0;
- 500         temp_ip_payload_tdata_reg <= 0;
- 501         temp_ip_payload_tkeep_reg <= 0;
- 502         temp_ip_payload_tvalid_reg <= 0;
- 503         temp_ip_payload_tlast_reg <= 0;
- 504         temp_ip_payload_tuser_reg <= 0;
- 507         output_ip_payload_tready_int <= output_ip_payload_tready_int_early;
- 509         if (output_ip_payload_tready_int) begin
- 511             if (current_output_tready | ~current_output_tvalid) begin
- 513                 output_ip_payload_tdata_reg <= output_ip_payload_tdata_int;
- 514                 output_ip_payload_tkeep_reg <= output_ip_payload_tkeep_int;
- 515                 case (select_reg)
- 516                     2'd0: output_0_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
- 517                     2'd1: output_1_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
- 518                     2'd2: output_2_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
- 519                     2'd3: output_3_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
- 520                 endcase
- 521                 output_ip_payload_tlast_reg <= output_ip_payload_tlast_int;
- 522                 output_ip_payload_tuser_reg <= output_ip_payload_tuser_int;
- 523             end else begin
- 525                 temp_ip_payload_tdata_reg <= output_ip_payload_tdata_int;
- 526                 temp_ip_payload_tkeep_reg <= output_ip_payload_tkeep_int;
- 527                 temp_ip_payload_tvalid_reg <= output_ip_payload_tvalid_int;
- 528                 temp_ip_payload_tlast_reg <= output_ip_payload_tlast_int;
- 529                 temp_ip_payload_tuser_reg <= output_ip_payload_tuser_int;
- 530             end
- 531         end else if (current_output_tready) begin
- 533             output_ip_payload_tdata_reg <= temp_ip_payload_tdata_reg;
- 534             output_ip_payload_tkeep_reg <= temp_ip_payload_tkeep_reg;
- 535             case (select_reg)
- 536                 2'd0: output_0_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
- 537                 2'd1: output_1_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
- 538                 2'd2: output_2_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
- 539                 2'd3: output_3_ip_payload_tvalid_reg <= temp_ip_payload_tvalid_reg;
- 540             endcase
- 541             output_ip_payload_tlast_reg <= temp_ip_payload_tlast_reg;
- 542             output_ip_payload_tuser_reg <= temp_ip_payload_tuser_reg;
- 543             temp_ip_payload_tdata_reg <= 0;
- 544             temp_ip_payload_tkeep_reg <= 0;
- 545             temp_ip_payload_tvalid_reg <= 0;
- 546             temp_ip_payload_tlast_reg <= 0;
- 547             temp_ip_payload_tuser_reg <= 0;
- 548         end
+ 504         output_0_ip_payload_tvalid_reg <= 1'b0;
+ 504         output_1_ip_payload_tvalid_reg <= 1'b0;
+ 504         output_2_ip_payload_tvalid_reg <= 1'b0;
+ 504         output_3_ip_payload_tvalid_reg <= 1'b0;
+ 504         output_ip_payload_tready_int_reg <= 1'b0;
+ 504         temp_ip_payload_tvalid_reg <= 1'b0;
